"","","15-19 years old total alcohol consumption in litres of pure alcohol","15-19 years old total alcohol consumption in litres of pure alcohol","15-19 years old total alcohol consumption in litres of pure alcohol"
"Country","Year"," Both sexes"," Female"," Male"
"Afghanistan"," 2010","0.7 [0.1-1.4]","0.1 [0.0-0.2]","1.2 [0.1-2.7]"
"Albania"," 2010","0.4 [0.2-0.8]","0.1 [0.0-0.2]","0.7 [0.3-1.4]"
"Algeria"," 2010","17.3 [13.4-20.9]","10.2 [7.3-12.8]","24.0 [16.8-30.4]"
"Andorra"," 2010","7.2 [4.7-9.7]","3.4 [2.4-4.5]","11.1 [6.1-16.0]"
"Angola"," 2010","7.1 [4.5-9.4]","4.1 [2.2-5.9]","10.1 [5.5-14.3]"
"Antigua and Barbuda"," 2010","5.4 [4.3-6.6]","3.6 [2.6-4.8]","7.2 [5.3-9.2]"
"Argentina"," 2010","8.8 [6.6-10.9]","4.0 [2.8-5.3]","13.3 [9.3-17.6]"
"Armenia"," 2010","7.4 [5.0-10.0]","3.9 [2.3-5.6]","10.3 [6.1-14.4]"
"Australia"," 2010","10.6 [8.1-13.3]","6.2 [4.2-8.3]","14.7 [10.3-19.8]"
"Austria"," 2010","10.0 [8.1-12.1]","5.6 [4.2-7.1]","14.3 [10.7-17.9]"
"Azerbaijan"," 2010","5.9 [3.6-8.5]","4.0 [1.9-6.1]","7.9 [3.7-12.1]"
"Bahamas"," 2010","2.2 [1.4-3.0]","0.7 [0.3-1.1]","3.7 [2.2-5.3]"
"Bahrain"," 2010","0.1 [0.0-0.3]","0.0 [0.0-0.1]","0.2 [0.0-0.5]"
"Bangladesh"," 2010","7.6 [6.2-9.2]","5.5 [4.0-7.2]","9.7 [7.2-12.5]"
"Barbados"," 2010","7.9 [6.3-9.5]","5.7 [4.1-7.3]","9.9 [7.3-12.6]"
"Belarus"," 2010","28.3 [20.7-35.6]","17.3 [11.0-23.3]","38.6 [25.2-51.3]"
"Belgium"," 2010","11.4 [9.0-13.8]","6.4 [4.7-8.0]","16.2 [11.7-20.9]"
"Belize"," 2010","5.8 [4.0-8.0]","1.6 [0.8-2.5]","10.0 [6.4-14.2]"
"Benin"," 2010","2.9 [1.5-4.3]","1.6 [1.0-2.2]","4.2 [1.4-6.8]"
"Bhutan"," 2010","2.0 [1.0-3.0]","0.5 [0.2-0.7]","3.5 [1.6-5.3]"
"Bolivia (Plurinational State of)"," 2010","6.3 [4.0-8.8]","3.5 [1.9-5.3]","9.1 [4.5-13.6]"
"Bosnia and Herzegovina"," 2010","9.3 [5.5-13.1]","2.7 [1.5-4.0]","15.4 [8.3-22.3]"
"Botswana"," 2010","9 [5.4-12.6]","3.6 [1.9-5.6]","14.2 [7.2-21.4]"
"Brazil"," 2010","8.7 [6.3-11.0]","3.7 [2.4-4.9]","13.6 [9.1-18.1]"
"Brunei Darussalam"," 2010","1.0 [0.6-1.5]","0.1 [0.1-0.2]","1.9 [1.0-2.7]"
"Bulgaria"," 2010","13.3 [10.6-16.4]","7.6 [5.5-9.8]","18.8 [13.8-24.2]"
"Burkina Faso"," 2010","6.3 [3.4-9.2]","2.6 [1.7-3.6]","9.9 [4.0-15.8]"
"Burundi"," 2010","7.3 [5.1-10.0]","4.0 [2.2-6.2]","10.7 [6.4-15.7]"
"Cote d'Ivoire"," 2010","8.7 [5.7-12]","4.4 [2.4-6.7]","12.9 [7.0-19.1]"
"Cabo Verde"," 2010","6.9 [4.0-10.0]","2.7 [1.3-4.2]","11.0 [5.6-17.3]"
"Cambodia"," 2010","4.3 [2.1-6.8]","1.6 [0.6-2.7]","6.9 [2.7-11.7]"
